=== SCSI DISPATCH (0x020C00-0x020E00) === (GhidraScript)  
  0x020C02: bne 0x00020c18                  [46 14] (GhidraScript)  
  0x015EAE: push.l er5                      [01 00 6D F5] (GhidraScript)  
  0x015EB2: push.l er4                      [01 00 6D F4] (GhidraScript)  
  0x015EB6: push.w r3                       [6D F3] (GhidraScript)  
  0x015EB8: mov.l @0x000171f6,er5           [01 00 6B 25 00 01 71 F6] (GhidraScript)  
  0x015EC0: mov.l @0x000171fa,er4           [01 00 6B 24 00 01 71 FA] (GhidraScript)  
  0x015EC8: sub.w r3,r3                     [19 33] (GhidraScript)  
  0x015ECA: mov.w r3,@er5                   [69 D3] (GhidraScript)  
  0x015ECC: adds #2,er5                     [0B 85] (GhidraScript)  
  0x015ECE: cmp.l er5,er4                   [1F D4] (GhidraScript)  
  0x015ED0: bhi 0x00015eca                  [42 F8] (GhidraScript)  
  0x015ED2: mov.l @0x000171fe,er6           [01 00 6B 26 00 01 71 FE] (GhidraScript)  
  0x015EDA: mov.l @0x00017202,er5           [01 00 6B 25 00 01 72 02] (GhidraScript)  
  0x015EE2: mov.l @0x00017206,er4           [01 00 6B 24 00 01 72 06] (GhidraScript)  
  0x015EEA: mov.w @er6+,r3                  [6D 63] (GhidraScript)  
  0x015EEC: mov.w r3,@er5                   [69 D3] (GhidraScript)  
  0x015EEE: adds #2,er5                     [0B 85] (GhidraScript)  
  0x015EF0: cmp.l er5,er4                   [1F D4] (GhidraScript)  
  0x015EF2: bhi 0x00015eea                  [42 F6] (GhidraScript)  
  0x015EF4: pop.w r3                        [6D 73] (GhidraScript)  
  0x015EF6: pop.l er4                       [01 00 6D 74] (GhidraScript)  
  0x015EFA: pop.l er5                       [01 00 6D 75] (GhidraScript)  
  0x015EFE: pop.l er6                       [01 00 6D 76] (GhidraScript)  
  0x015F02: rts                             [54 70] (GhidraScript)  
  0x015F04: jsr @0x00016548                 [5E 01 65 48] (GhidraScript)  
  0x015F08: cmp.b #0x2,r0l                  [A8 02] (GhidraScript)  
  0x015F0A: bcc 0x00015f10                  [44 04] (GhidraScript)  
  0x015F0C: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x015F0E: rts                             [54 70] (GhidraScript)  
  0x015F10: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x015F12: rts                             [54 70] (GhidraScript)  
  0x015F14: jsr @0x00016548                 [5E 01 65 48] (GhidraScript)  
  0x015F18: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x015F1A: bne 0x00015f20                  [46 04] (GhidraScript)  
  0x015F1C: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x015F1E: rts                             [54 70] (GhidraScript)  
  0x015F20: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x015F22: rts                             [54 70] (GhidraScript)  
  0x015F24: jsr @0x00016604                 [5E 01 66 04] (GhidraScript)  
  0x015F28: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x015F2A: bne 0x00015f30                  [46 04] (GhidraScript)  
  0x015F2C: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x015F2E: rts                             [54 70] (GhidraScript)  
  0x015F30: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x015F32: rts                             [54 70] (GhidraScript)  
  0x015F34: push.l er2                      [01 00 6D F2] (GhidraScript)  
  0x015F38: push.l er1                      [01 00 6D F1] (GhidraScript)  
  0x015F3C: sub.l er2,er2                   [1A A2] (GhidraScript)  
  0x015F3E: mov.l er1,er1                   [0F 91] (GhidraScript)  
  0x015F40: beq 0x00015f64                  [47 22] (GhidraScript)  
  0x015F42: bpl 0x00015f4a                  [4A 06] (GhidraScript)  
  0x015F44: mov.w #0x800,r2                 [79 02 08 00] (GhidraScript)  
  0x015F48: neg.l er1                       [17 B1] (GhidraScript)  
  0x015F4A: add.w #0x41f,r2                 [79 12 04 1F] (GhidraScript)  
  0x015F4E: dec.w #1,r2                     [1B 52] (GhidraScript)  
  0x015F50: shll.l er1                      [10 31] (GhidraScript)  
  0x015F52: bcc 0x00015f4e                  [44 FA] (GhidraScript)  
  0x015F54: shll.l er1                      [10 31] (GhidraScript)  
  0x015F56: rotxl.w r2                      [12 12] (GhidraScript)  
  0x015F58: shll.l er1                      [10 31] (GhidraScript)  
  0x015F5A: rotxl.w r2                      [12 12] (GhidraScript)  
  0x015F5C: shll.l er1                      [10 31] (GhidraScript)  
  0x015F5E: rotxl.w r2                      [12 12] (GhidraScript)  
 (GhidraScript)  
=== TRAMPOLINE TARGET MAP === (GhidraScript)  
  Vec  8 → RAM 0xFFFD10 → JMP @0x010876  IRQ0 (external) (GhidraScript)  
  Vec 15 → RAM 0xFFFD14 → JMP @0x033444  ICIB (ITU0 capture B) (GhidraScript)  
  Vec 16 → RAM 0xFFFD18 → JMP @0x014D4A  ICIC/D (ITU0 cap C/D) (GhidraScript)  
  Vec 32 → RAM 0xFFFD1C → JMP @0x010B76  IMIA4 (ITU4 compare A) (GhidraScript)  
  Vec 36 → RAM 0xFFFD20 → JMP @0x02D536  DEND0A (DMA ch0 end) (GhidraScript)  
  Vec 40 → RAM 0xFFFD24 → JMP @0x010A16  DEND1A? / Reserved (GhidraScript)  
  Vec 45 → RAM 0xFFFD28 → JMP @0x02CEF2  RXI0 (SCI0 receive) (GhidraScript)  
  Vec 47 → RAM 0xFFFD2C → JMP @0x02E10A  TXI0 (SCI0 transmit) (GhidraScript)  
  Vec 49 → RAM 0xFFFD30 → JMP @0x02E9F8  RXI1 (SCI1 receive) (GhidraScript)  
  Vec 60 → RAM 0xFFFD34 → JMP @0x02EDDE  Refresh compare match (GhidraScript)  
  Vec 19 → RAM 0xFFFD38 → JMP @0x02B544  Reserved ITU0 (GhidraScript)  
 (GhidraScript)  
=== TRAMPOLINE CONTINUATION (0x205E0-0x20640) === (GhidraScript)  
  0x0205E2: mov.l #0xfffd3c,er6             [7A 06 00 FF FD 3C] (GhidraScript)  
  0x0205E8: mov.l #0x205f8,er5              [7A 05 00 02 05 F8] (GhidraScript)  
  0x0205EE: mov.b #0x4,r4l                  [FC 04] (GhidraScript)  
  0x0205F0: eepmov.b                        [7B 5C 59 8F] (GhidraScript)  
  0x0205F4: jmp @0x000205fc                 [5A 02 05 FC] (GhidraScript)  
  0x0205FC: jsr @0x000109fa                 [5E 01 09 FA] (GhidraScript)  
  0x020600: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x020602: mov.b r0l,@0x00400772           [6A A8 00 40 07 72] (GhidraScript)  
  0x020608: andc #0x7f,ccr                  [06 7F] (GhidraScript)  
  0x02060A: jsr @0x0002a188                 [5E 02 A1 88] (GhidraScript)  
  0x02060E: orc #0x80,ccr                   [04 80] (GhidraScript)  
  0x020610: mov.b #0x0,r0l                  [F8 00] (GhidraScript)  
  0x020612: mov.b r0l,@0x00400772           [6A A8 00 40 07 72] (GhidraScript)  
  0x020618: jsr @0x000107bc                 [5E 01 07 BC] (GhidraScript)  
  0x02061C: jsr @0x00010bce                 [5E 01 0B CE] (GhidraScript)  
  0x020620: jmp @0x000107ec                 [5A 01 07 EC] (GhidraScript)  
  0x020624: push.l er0                      [01 00 6D F0] (GhidraScript)  
  0x020628: push.l er1                      [01 00 6D F1] (GhidraScript)  
  0x02062C: push.l er2                      [01 00 6D F2] (GhidraScript)  
  0x020630: push.l er3                      [01 00 6D F3] (GhidraScript)  
  0x020634: push.l er4                      [01 00 6D F4] (GhidraScript)  
  0x020638: push.l er5                      [01 00 6D F5] (GhidraScript)  
  0x02063C: push.l er6                      [01 00 6D F6] (GhidraScript)  
 (GhidraScript)  
=== SECONDARY SCSI DISPATCH (0x2EC00-0x2ED40) === (GhidraScript)  
 (GhidraScript)  
=== THIRD SCSI CLUSTER (0x2F000-0x2F400) === (GhidraScript)  
  0x02F002: mov.w @er7,e0                   [69 78] (GhidraScript)  
  0x02F004: mov.b #0x2,r0l                  [F8 02] (GhidraScript)  
  0x02F006: bsr 0x0002f444                  [5C 00 04 3A] (GhidraScript)  
  0x02F00A: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x02F00C: beq 0x0002f048                  [47 3A] (GhidraScript)  
  0x02F00E: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F012: mov.l er0,@0x00406b3e           [01 00 6B A0 00 40 6B 3E] (GhidraScript)  
  0x02F01A: bclr #0x6,@er6                  [7D 60 72 60] (GhidraScript)  
  0x02F01E: mov.b @0x00406db9,r0h           [6A 20 00 40 6D B9] (GhidraScript)  
  0x02F024: push.w r0                       [6D F0] (GhidraScript)  
  0x02F026: sub.b r0h,r0h                   [18 00] (GhidraScript)  
  0x02F028: bld #0x0,@er6                   [7C 60 77 00] (GhidraScript)  
  0x02F02C: bst #0x0,r0h                    [67 00] (GhidraScript)  
  0x02F02E: mov.b #0x2,r0l                  [F8 02] (GhidraScript)  
  0x02F030: bsr 0x0002f78e                  [5C 00 07 5A] (GhidraScript)  
  0x02F034: adds #2,er7                     [0B 87] (GhidraScript)  
  0x02F036: mov.b r0l,@0x00405900           [6A A8 00 40 59 00] (GhidraScript)  
  0x02F03C: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F040: mov.l er0,@0x00406bde           [01 00 6B A0 00 40 6B DE] (GhidraScript)  
  0x02F048: mov.w e2,e0                     [0D A8] (GhidraScript)  
  0x02F04A: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x02F04C: bsr 0x0002f444                  [5C 00 03 F4] (GhidraScript)  
  0x02F050: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x02F052: beq 0x0002f0ae                  [47 5A] (GhidraScript)  
  0x02F054: mov.b @0x00406bda,r0l           [6A 28 00 40 6B DA] (GhidraScript)  
  0x02F05A: bne 0x0002f094                  [46 38] (GhidraScript)  
  0x02F05C: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F060: mov.l er0,@0x00406b3e           [01 00 6B A0 00 40 6B 3E] (GhidraScript)  
  0x02F068: mov.l er0,@0x00406b42           [01 00 6B A0 00 40 6B 42] (GhidraScript)  
  0x02F070: bclr #0x6,@er6                  [7D 60 72 60] (GhidraScript)  
  0x02F074: mov.b @0x00406db9,r0h           [6A 20 00 40 6D B9] (GhidraScript)  
  0x02F07A: push.w r0                       [6D F0] (GhidraScript)  
  0x02F07C: sub.b r0h,r0h                   [18 00] (GhidraScript)  
  0x02F07E: bld #0x1,@er6                   [7C 60 77 10] (GhidraScript)  
  0x02F082: bst #0x0,r0h                    [67 00] (GhidraScript)  
  0x02F084: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x02F086: bsr 0x0002f78e                  [5C 00 07 04] (GhidraScript)  
  0x02F08A: adds #2,er7                     [0B 87] (GhidraScript)  
  0x02F08C: mov.b r0l,@0x00405900           [6A A8 00 40 59 00] (GhidraScript)  
  0x02F092: bra 0x0002f0a2                  [40 0E] (GhidraScript)  
  0x02F094: btst #0x1,@er6                  [7C 60 73 10] (GhidraScript)  
  0x02F098: bne 0x0002f0a2                  [46 08] (GhidraScript)  
  0x02F09A: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F09C: mov.b r0l,@0x0040529b           [6A A8 00 40 52 9B] (GhidraScript)  
  0x02F0A2: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F0A6: mov.l er0,@0x00406bde           [01 00 6B A0 00 40 6B DE] (GhidraScript)  
  0x02F0AE: mov.b @0x00400773,r0l           [6A 28 00 40 07 73] (GhidraScript)  
  0x02F0B4: cmp.b #0x5,r0l                  [A8 05] (GhidraScript)  
  0x02F0B6: bne 0x0002f0e8                  [46 30] (GhidraScript)  
  0x02F0B8: mov.w e3,e0                     [0D B8] (GhidraScript)  
  0x02F0BA: mov.b #0x3,r0l                  [F8 03] (GhidraScript)  
  0x02F0BC: bsr 0x0002f444                  [5C 00 03 84] (GhidraScript)  
  0x02F0C0: mov.b r0l,r0l                   [0C 88] (GhidraScript)  
  0x02F0C2: beq 0x0002f0e8                  [47 24] (GhidraScript)  
  0x02F0C4: mov.b @0x00406db9,r0h           [6A 20 00 40 6D B9] (GhidraScript)  
  0x02F0CA: push.w r0                       [6D F0] (GhidraScript)  
  0x02F0CC: sub.b r0h,r0h                   [18 00] (GhidraScript)  
  0x02F0CE: bld #0x3,@er6                   [7C 60 77 30] (GhidraScript)  
  0x02F0D2: bst #0x0,r0h                    [67 00] (GhidraScript)  
  0x02F0D4: mov.b #0x3,r0l                  [F8 03] (GhidraScript)  
  0x02F0D6: bsr 0x0002f78e                  [5C 00 06 B4] (GhidraScript)  
  0x02F0DA: adds #2,er7                     [0B 87] (GhidraScript)  
  0x02F0DC: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F0E0: mov.l er0,@0x00406bde           [01 00 6B A0 00 40 6B DE] (GhidraScript)  
  0x02F0E8: mov.b @er4,r0l                  [68 48] (GhidraScript)  
  0x02F0EA: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x02F0EC: beq 0x0002f10a                  [47 1C] (GhidraScript)  
  0x02F0EE: cmp.b #0x11,r0l                 [A8 11] (GhidraScript)  
  0x02F0F0: beq 0x0002f12c                  [47 3A] (GhidraScript)  
  0x02F0F2: cmp.b #0x13,r0l                 [A8 13] (GhidraScript)  
  0x02F0F4: beq 0x0002f172                  [47 7C] (GhidraScript)  
  0x02F0F6: cmp.b #0x14,r0l                 [A8 14] (GhidraScript)  
  0x02F0F8: beq 0x0002f198                  [58 70 00 9C] (GhidraScript)  
  0x02F0FC: cmp.b #0x15,r0l                 [A8 15] (GhidraScript)  
  0x02F0FE: beq 0x0002f242                  [58 70 01 40] (GhidraScript)  
  0x02F102: cmp.b #0x16,r0l                 [A8 16] (GhidraScript)  
  0x02F104: beq 0x0002f148                  [47 42] (GhidraScript)  
  0x02F106: jmp @0x0002f2c0                 [5A 02 F2 C0] (GhidraScript)  
  0x02F10A: mov.b @0x004052f1,r0l           [6A 28 00 40 52 F1] (GhidraScript)  
  0x02F110: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x02F112: bne 0x0002f2c0                  [58 60 01 AA] (GhidraScript)  
  0x02F116: mov.w @0x00ffff4c,r0            [6B 00 FF 4C] (GhidraScript)  
  0x02F11A: mov.w r0,@0x00406b30            [6B A0 00 40 6B 30] (GhidraScript)  
  0x02F120: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x02F122: mov.w r0,@0x004052fe            [6B A0 00 40 52 FE] (GhidraScript)  
  0x02F128: mov.b #0x2,r0l                  [F8 02] (GhidraScript)  
  0x02F12A: bra 0x0002f16c                  [40 40] (GhidraScript)  
  0x02F12C: mov.w @0x00406bce,r0            [6B 20 00 40 6B CE] (GhidraScript)  
  0x02F132: mov.w @0x00ffff4c,r1            [6B 01 FF 4C] (GhidraScript)  
  0x02F136: sub.w r1,r0                     [19 10] (GhidraScript)  
  0x02F138: mov.w @0x00400c36,r1            [6B 21 00 40 0C 36] (GhidraScript)  
  0x02F13E: cmp.w r1,r0                     [1D 10] (GhidraScript)  
  0x02F140: bls 0x0002f2c0                  [58 30 01 7C] (GhidraScript)  
  0x02F144: mov.b #0x12,r0l                 [F8 12] (GhidraScript)  
  0x02F146: bra 0x0002f16c                  [40 24] (GhidraScript)  
  0x02F148: mov.w @0x00406bce,r0            [6B 20 00 40 6B CE] (GhidraScript)  
  0x02F14E: mov.w @0x00ffff4c,r1            [6B 01 FF 4C] (GhidraScript)  
  0x02F152: sub.w r1,r0                     [19 10] (GhidraScript)  
  0x02F154: mov.w @0x00400c36,r1            [6B 21 00 40 0C 36] (GhidraScript)  
  0x02F15A: cmp.w r1,r0                     [1D 10] (GhidraScript)  
  0x02F15C: bls 0x0002f2c0                  [58 30 01 60] (GhidraScript)  
  0x02F160: mov.w #0x72,r0                  [79 00 00 72] (GhidraScript)  
  0x02F164: mov.w r0,@0x00406bd4            [6B A0 00 40 6B D4] (GhidraScript)  
  0x02F16A: mov.b #0x15,r0l                 [F8 15] (GhidraScript)  
  0x02F16C: mov.b r0l,@er4                  [68 C8] (GhidraScript)  
  0x02F16E: jmp @0x0002f2c0                 [5A 02 F2 C0] (GhidraScript)  
  0x02F172: mov.b @0x004052ee,r0l           [6A 28 00 40 52 EE] (GhidraScript)  
  0x02F178: bne 0x0002f2c0                  [58 60 01 44] (GhidraScript)  
  0x02F17C: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F180: mov.l er0,@0x0040531c           [01 00 6B A0 00 40 53 1C] (GhidraScript)  
  0x02F188: mov.b #0x14,r0l                 [F8 14] (GhidraScript)  
  0x02F18A: mov.b r0l,@er4                  [68 C8] (GhidraScript)  
  0x02F18C: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F18E: mov.b r0l,@0x00406bbe           [6A A8 00 40 6B BE] (GhidraScript)  
  0x02F194: jmp @0x0002f2c0                 [5A 02 F2 C0] (GhidraScript)  
  0x02F198: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F19C: mov.l @0x0040531c,er1           [01 00 6B 21 00 40 53 1C] (GhidraScript)  
  0x02F1A4: sub.l er1,er0                   [1A 90] (GhidraScript)  
  0x02F1A6: cmp.l #0x12c,er0                [7A 20 00 00 01 2C] (GhidraScript)  
  0x02F1AC: bls 0x0002f2c0                  [58 30 01 10] (GhidraScript)  
  0x02F1B0: mov.l #0x406bc0,er3             [7A 03 00 40 6B C0] (GhidraScript)  
  0x02F1B6: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x02F1B8: mov.w r0,@er3                   [69 B0] (GhidraScript)  
  0x02F1BA: mov.w r0,@(0x2,er3)             [6F B0 00 02] (GhidraScript)  
  0x02F1BE: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x02F1C0: mov.w r0,@(0x4,er3)             [6F B0 00 04] (GhidraScript)  
  0x02F1C4: mov.w r0,@(0x6,er3)             [6F B0 00 06] (GhidraScript)  
  0x02F1C8: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F1CA: mov.b r0l,@0x00405308           [6A A8 00 40 53 08] (GhidraScript)  
  0x02F1D0: mov.w @0x00406b36,r0            [6B 20 00 40 6B 36] (GhidraScript)  
  0x02F1D6: mov.w r0,@0x004058fe            [6B A0 00 40 58 FE] (GhidraScript)  
  0x02F1DC: mov.w @0x00406bd6,r0            [6B 20 00 40 6B D6] (GhidraScript)  
  0x02F1E2: mov.w r0,@0x00406bd4            [6B A0 00 40 6B D4] (GhidraScript)  
  0x02F1E8: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F1EA: mov.b r0l,@0x0040532d           [6A A8 00 40 53 2D] (GhidraScript)  
  0x02F1F0: bsr 0x000330f4                  [5C 00 3F 00] (GhidraScript)  
  0x02F1F4: mov.b #0x12,r0l                 [F8 12] (GhidraScript)  
  0x02F1F6: mov.b r0l,@er4                  [68 C8] (GhidraScript)  
  0x02F1F8: bsr 0x000330bc                  [5C 00 3E C0] (GhidraScript)  
  0x02F1FC: mov.w r0,@0x00406bce            [6B A0 00 40 6B CE] (GhidraScript)  
  0x02F202: mov.w r0,@0x00ffff4c            [6B 80 FF 4C] (GhidraScript)  
  0x02F206: mov.b @0x00400773,r0l           [6A 28 00 40 07 73] (GhidraScript)  
  0x02F20C: cmp.b #0x5,r0l                  [A8 05] (GhidraScript)  
  0x02F20E: bne 0x0002f222                  [46 12] (GhidraScript)  
  0x02F210: mov.b #0x1,r0l                  [F8 01] (GhidraScript)  
  0x02F212: mov.b r0l,@0x00406b4a           [6A A8 00 40 6B 4A] (GhidraScript)  
  0x02F218: mov.w @0x00400cbe,r3            [6B 23 00 40 0C BE] (GhidraScript)  
  0x02F21E: shlr.w r3                       [11 13] (GhidraScript)  
  0x02F220: bra 0x0002f228                  [40 06] (GhidraScript)  
  0x02F222: mov.w @0x00400cbe,r3            [6B 23 00 40 0C BE] (GhidraScript)  
  0x02F228: bsr 0x000330bc                  [5C 00 3E 90] (GhidraScript)  
  0x02F22C: mov.w @0x00400cc8,e1            [6B 29 00 40 0C C8] (GhidraScript)  
  0x02F232: mov.w r3,r1                     [0D 31] (GhidraScript)  
  0x02F234: mov.w r0,e0                     [0D 08] (GhidraScript)  
  0x02F236: mov.b @0x00405308,r0l           [6A 28 00 40 53 08] (GhidraScript)  
  0x02F23C: bsr 0x0002e74e                  [5C 00 F5 0E] (GhidraScript)  
  0x02F240: bra 0x0002f2c0                  [40 7E] (GhidraScript)  
  0x02F242: mov.w @0x00406bce,r3            [6B 23 00 40 6B CE] (GhidraScript)  
  0x02F248: mov.w @0x00ffff4c,r0            [6B 00 FF 4C] (GhidraScript)  
  0x02F24C: sub.w r0,r3                     [19 03] (GhidraScript)  
  0x02F24E: mov.b @0x00406b38,r0l           [6A 28 00 40 6B 38] (GhidraScript)  
  0x02F254: mov.b @0x00405901,r1l           [6A 29 00 40 59 01] (GhidraScript)  
  0x02F25A: cmp.b r1l,r0l                   [1C 98] (GhidraScript)  
  0x02F25C: beq 0x0002f2c0                  [47 62] (GhidraScript)  
  0x02F25E: mov.w @0x00406bd4,r0            [6B 20 00 40 6B D4] (GhidraScript)  
  0x02F264: cmp.w r0,r3                     [1D 03] (GhidraScript)  
  0x02F266: bcs 0x0002f2c0                  [45 58] (GhidraScript)  
  0x02F268: sub.b r0l,r0l                   [18 88] (GhidraScript)  
  0x02F26A: mov.b r0l,@er4                  [68 C8] (GhidraScript)  
  0x02F26C: mov.w @0x00406bd4,r0            [6B 20 00 40 6B D4] (GhidraScript)  
  0x02F272: cmp.w r0,r3                     [1D 03] (GhidraScript)  
  0x02F274: bls 0x0002f298                  [43 22] (GhidraScript)  
  0x02F276: mov.w @0x00406bd4,r0            [6B 20 00 40 6B D4] (GhidraScript)  
  0x02F27C: sub.w r0,r3                     [19 03] (GhidraScript)  
  0x02F27E: mov.w @0x00406b32,r0            [6B 20 00 40 6B 32] (GhidraScript)  
  0x02F284: cmp.w r3,r0                     [1D 30] (GhidraScript)  
  0x02F286: bls 0x0002f294                  [43 0C] (GhidraScript)  
  0x02F288: mov.w @0x00406b32,r0            [6B 20 00 40 6B 32] (GhidraScript)  
  0x02F28E: sub.w r3,r0                     [19 30] (GhidraScript)  
  0x02F290: mov.w r0,r3                     [0D 03] (GhidraScript)  
  0x02F292: bra 0x0002f29e                  [40 0A] (GhidraScript)  
  0x02F294: sub.w r3,r3                     [19 33] (GhidraScript)  
  0x02F296: bra 0x0002f29e                  [40 06] (GhidraScript)  
  0x02F298: mov.w @0x00406b32,r3            [6B 23 00 40 6B 32] (GhidraScript)  
  0x02F29E: mov.w r3,r3                     [0D 33] (GhidraScript)  
  0x02F2A0: beq 0x0002f2b4                  [47 12] (GhidraScript)  
  0x02F2A2: mov.w @0x00406b32,r0            [6B 20 00 40 6B 32] (GhidraScript)  
  0x02F2A8: mov.w r0,@0x00406bce            [6B A0 00 40 6B CE] (GhidraScript)  
  0x02F2AE: mov.w r0,@0x00ffff4c            [6B 80 FF 4C] (GhidraScript)  
  0x02F2B2: bra 0x0002f2c0                  [40 0C] (GhidraScript)  
  0x02F2B4: mov.b #0x7,r0l                  [F8 07] (GhidraScript)  
  0x02F2B6: mov.b r0l,@0x004052ee           [6A A8 00 40 52 EE] (GhidraScript)  
  0x02F2BC: bsr 0x0002ed2e                  [5C 00 FA 6E] (GhidraScript)  
  0x02F2C0: mov.l @er5,er0                  [01 00 69 50] (GhidraScript)  
  0x02F2C4: mov.l @0x00406b3e,er1           [01 00 6B 21 00 40 6B 3E] (GhidraScript)  
  0x02F2CC: sub.l er1,er0                   [1A 90] (GhidraScript)  
  0x02F2CE: mov.w @0x00400c26,r1            [6B 21 00 40 0C 26] (GhidraScript)  
  0x02F2D4: mov.w #0x3e8,e1                 [79 09 03 E8] (GhidraScript)  
  0x02F2D8: mulxu.w e1,er1                  [52 91] (GhidraScript)  
  0x02F2DA: cmp.l er1,er0                   [1F 90] (GhidraScript)  
  0x02F2DC: bls 0x0002f2ea                  [43 0C] (GhidraScript)  
  0x02F2DE: mov.b @0x004052ee,r0l           [6A 28 00 40 52 EE] (GhidraScript)  
  0x02F2E4: beq 0x0002f2ea                  [47 04] (GhidraScript)  
  0x02F2E6: bset #0x6,@er6                  [7D 60 70 60] (GhidraScript)  
  0x02F2EA: mov.b @0x00400773,r0l           [6A 28 00 40 07 73] (GhidraScript)  
  0x02F2F0: cmp.b #0x5,r0l                  [A8 05] (GhidraScript)  
  0x02F2F2: bne 0x0002f37a                  [58 60 00 84] (GhidraScript)  
  0x02F2F6: mov.w @0x00406bb4,r0            [6B 20 00 40 6B B4] (GhidraScript)  
  0x02F2FC: beq 0x0002f37a                  [47 7C] (GhidraScript)  
  0x02F2FE: mov.b @er4,r0l                  [68 48] (GhidraScript)  
  0x02F300: cmp.b #0x2,r0l                  [A8 02] (GhidraScript)  
  0x02F302: beq 0x0002f316                  [47 12] (GhidraScript)  
  0x02F304: mov.b @er4,r0l                  [68 48] (GhidraScript)  
  0x02F306: cmp.b #0x5,r0l                  [A8 05] (GhidraScript)  
  0x02F308: beq 0x0002f316                  [47 0C] (GhidraScript)  
  0x02F30A: mov.b @er4,r0l                  [68 48] (GhidraScript)  
  0x02F30C: cmp.b #0x12,r0l                 [A8 12] (GhidraScript)  
  0x02F30E: beq 0x0002f316                  [47 06] (GhidraScript)  
  0x02F310: mov.b @er4,r0l                  [68 48] (GhidraScript)  
  0x02F312: cmp.b #0x15,r0l                 [A8 15] (GhidraScript)  
  0x02F314: bne 0x0002f37a                  [46 64] (GhidraScript)  
  0x02F316: bsr 0x000330bc                  [5C 00 3D A2] (GhidraScript)  
  0x02F31A: mov.w #0x3e8,e0                 [79 08 03 E8] (GhidraScript)  
  0x02F31E: mulxu.w e0,er0                  [52 80] (GhidraScript)  
  0x02F320: mov.w @0x004052fa,r1            [6B 21 00 40 52 FA] (GhidraScript)  
  0x02F326: extu.l er1                      [17 71] (GhidraScript)  
  0x02F328: jsr @0x00015cf2                 [5E 01 5C F2] (GhidraScript)  
  0x02F32C: mov.l @er5,er1                  [01 00 69 51] (GhidraScript)  
  0x02F330: mov.l @0x00406bba,er2           [01 00 6B 22 00 40 6B BA] (GhidraScript)  
  0x02F338: sub.l er2,er1                   [1A A1] (GhidraScript)  
  0x02F33A: cmp.l er0,er1                   [1F 81] (GhidraScript)  
  0x02F33C: bls 0x0002f37a                  [43 3C] (GhidraScript)  
  0x02F33E: mov.b @0x00406bbe,r0l           [6A 28 00 40 6B BE] (GhidraScript)  
  0x02F344: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x02F346: bne 0x0002f37a                  [46 32] (GhidraScript)  
  0x02F348: mov.b @0x00405308,r0l           [6A 28 00 40 53 08] (GhidraScript)  
  0x02F34E: cmp.b #0x1,r0l                  [A8 01] (GhidraScript)  
  0x02F350: bne 0x0002f35c                  [46 0A] (GhidraScript)  
  0x02F352: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x02F354: mov.w r0,@0x00406bb4            [6B A0 00 40 6B B4] (GhidraScript)  
  0x02F35A: bra 0x0002f37a                  [40 1E] (GhidraScript)  
  0x02F35C: mov.w #0x310,r0                 [79 00 03 10] (GhidraScript)  
  0x02F360: mov.w r0,@0x00400778            [6B A0 00 40 07 78] (GhidraScript)  
  0x02F366: mov.b #0x6,r0l                  [F8 06] (GhidraScript)  
  0x02F368: mov.b r0l,@0x00400e92           [6A A8 00 40 0E 92] (GhidraScript)  
  0x02F36E: sub.w r0,r0                     [19 00] (GhidraScript)  
  0x02F370: mov.w r0,@0x004052fc            [6B A0 00 40 52 FC] (GhidraScript)  
  0x02F376: bsr 0x0002ed2e                  [5C 00 F9 B4] (GhidraScript)  
