
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x02204E: [40 26                   ] bra          0x022076                        
  0x022050: [18 66                   ] sub.b        r6l, r6l                        
  0x022052: [0C 68                   ] mov.b        r6l, r8l                        
  0x022054: [17 50                   ] extu.w       r0                              
  0x022056: [17 70                   ] extu.l       er0                             
  0x022058: [0C E9                   ] mov.b        r14l, r9l                       
  0x02205A: [17 51                   ] extu.w       r1                              
  0x02205C: [0C 6A                   ] mov.b        r6l, r10l                       
  0x02205E: [17 52                   ] extu.w       r2                              
  0x022060: [09 21                   ] add.w        r2, r1                          
  0x022062: [17 F1                   ] db           0x17, 0xF1                      
  0x022064: [0A D1                   ] db           0x0A, 0xD1                      
  0x022066: [78 00                   ] db           0x78, 0x00                      
  0x022068: [6A 28 00 01 68 AF       ] mov.b        @0x000168, r8l                  
  0x02206E: [68 98                   ] mov.b        r0l, @er1                       
  0x022070: [0A 06                   ] inc.b        r6l                             
  0x022072: [A6 08                   ] cmp.b        #0x08, r6l                      
  0x022074: [45 DC                   ] bcs          0x022052                        
  0x022076: [8E 08                   ] add.b        #0x08, r14l                     
  0x022078: [40 0C                   ] bra          0x022086                        
  0x02207A: [79 00 00 59             ] mov.w        #0x0059, r0                     
  0x02207E: [6B A0 00 40             ] mov.w        r0, @0x0040                     
  0x022082: [07 B0                   ] ldc          #0xB0, ccr                      
  0x022084: [40 26                   ] bra          0x0220AC                        
  0x022086: [0C E8                   ] mov.b        r14l, r8l                       
  0x022088: [88 FF                   ] add.b        #0xFF, r8l                      
  0x02208A: [68 D8                   ] mov.b        r0l, @er5                       
  0x02208C: [0C E8                   ] mov.b        r14l, r8l                       
  0x02208E: [17 50                   ] extu.w       r0                              
  0x022090: [1D E0                   ] cmp.w        r14, r0                         
  0x022092: [43 04                   ] bls          0x022098                        
  0x022094: [0D E0                   ] mov.w        e6, r0                          
  0x022096: [0C 8E                   ] mov.b        r8l, r14l                       
  0x022098: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x02209E: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x0220A2: [0C E9                   ] mov.b        r14l, r9l                       
  0x0220A4: [17 51                   ] extu.w       r1                              
  0x0220A6: [0F D0                   ] db           0x0F, 0xD0                      
  0x0220A8: [5E 01 40 90             ] jsr          @0x014090                       
  0x0220AC: [7A 17 00 00 01 00       ] add.l        #0x00000100, er7                
  0x0220B2: [5E 01 64 36             ] jsr          @0x016436                         ; pop_context
  0x0220B6: [54 70                   ] rts                                          
  --- 158 instructions ---

================================================================================
=== SCAN HANDLER (opcode 0x1B) @ 0x0220B8 ===
================================================================================
  0x0220B8: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0220BC: [7A 37 00 00 00 3C       ] sub.l        #0x0000003C, er7                
  0x0220C2: [7A 03 00 40 7D D2       ] mov.l        #0x00407DD2, er3                
  0x0220C8: [7A 05 00 40 07 B0       ] mov.l        #0x004007B0, er5                  ; sense_data
  0x0220CE: [7A 06 00 00 00 04       ] mov.l        #0x00000004, er6                
  0x0220D4: [0A F6                   ] db           0x0A, 0xF6                      
  0x0220D6: [6A 28 00 40 07 B7       ] mov.b        @0x004007, r8l                  
  0x0220DC: [E8 1F                   ] and.b        #0x1F, r8l                      
  0x0220DE: [46 2C                   ] bne          0x02210C                        
  0x0220E0: [FC 02                   ] mov.b        #0x02, r12l                     
  0x0220E2: [40 12                   ] bra          0x0220F6                        
  0x0220E4: [0C C8                   ] mov.b        r12l, r8l                       
  0x0220E6: [17 50                   ] extu.w       r0                              
  0x0220E8: [17 70                   ] extu.l       er0                             
  0x0220EA: [78 00                   ] db           0x78, 0x00                      
  0x0220EC: [6A 29 00 40 07 B6       ] mov.b        @0x004007, r9l                  
  0x0220F2: [46 18                   ] bne          0x02210C                        
  0x0220F4: [0A 0C                   ] inc.b        r12l                            
  0x0220F6: [AC 04                   ] cmp.b        #0x04, r12l                     
  0x0220F8: [45 EA                   ] bcs          0x0220E4                        
  0x0220FA: [6A 28 00 40 07 BB       ] mov.b        @0x004007, r8l                  
  0x022100: [46 0A                   ] bne          0x02210C                        
  0x022102: [6A 2C 00 40 07 BA       ] mov.b        @0x004007, r12l                 
  0x022108: [AC 04                   ] cmp.b        #0x04, r12l                     
  0x02210A: [43 08                   ] bls          0x022114                        
  0x02210C: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x022110: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x022114: [0C CC                   ] mov.b        r12l, r12l                      
  0x022116: [58 70 00 FC             ] beq          0x022216                        
  0x02211A: [18 44                   ] sub.b        r4l, r4l                        
  0x02211C: [0C 48                   ] mov.b        r4l, r8l                        
  0x02211E: [17 50                   ] extu.w       r0                              
  0x022120: [17 70                   ] extu.l       er0                             
  0x022122: [0A E0                   ] db           0x0A, 0xE0                      
  0x022124: [18 99                   ] sub.b        r9l, r9l                        
  0x022126: [68 89                   ] mov.b        r1l, @er0                       
  0x022128: [0A 04                   ] inc.b        r4l                             
  0x02212A: [A4 0A                   ] cmp.b        #0x0A, r4l                      
  0x02212C: [45 EE                   ] bcs          0x02211C                        
  0x02212E: [F8 02                   ] mov.b        #0x02, r8l                      
  0x022130: [6A A8 00 40 04 9B       ] mov.b        r0l, @0x004004                  
  0x022136: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x02213A: [0C C9                   ] mov.b        r12l, r9l                       
  0x02213C: [17 51                   ] extu.w       r1                              
  0x02213E: [0F E0                   ] db           0x0F, 0xE0                      
  0x022140: [5E 01 3E 20             ] jsr          @0x013E20                       
  0x022144: [69 50                   ] mov.w        @er5, r0                        
  0x022146: [58 60 07 2A             ] bne          0x022874                        
  0x02214A: [18 44                   ] sub.b        r4l, r4l                        
  0x02214C: [0F E0                   ] db           0x0F, 0xE0                      
  0x02214E: [0B 90                   ] db           0x0B, 0x90                      
  0x022150: [0B 90                   ] db           0x0B, 0x90                      
  0x022152: [0F 82                   ] db           0x0F, 0x82                      
  0x022154: [0F E1                   ] db           0x0F, 0xE1                      
  0x022156: [7A 11 00 00 00 09       ] add.l        #0x00000009, er1                
  0x02215C: [01 00 6F F1 00 26       ] mov.l        er1, @(0x0026, er7)             
  0x022162: [5A 02 22 0E             ] jmp          @0x02220E                       
  0x022166: [0C 48                   ] mov.b        r4l, r8l                        
  0x022168: [17 50                   ] extu.w       r0                              
  0x02216A: [17 70                   ] extu.l       er0                             
  0x02216C: [0A E0                   ] db           0x0A, 0xE0                      
  0x02216E: [68 08                   ] mov.b        @er0, r8l                       
  0x022170: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x022172: [43 0E                   ] bls          0x022182                        
  0x022174: [A8 09                   ] cmp.b        #0x09, r8l                      
  0x022176: [47 0A                   ] beq          0x022182                        
  0x022178: [79 01 00 53             ] mov.w        #0x0053, r1                     
  0x02217C: [69 D1                   ] mov.w        r1, @er5                        
  0x02217E: [5A 02 28 74             ] jmp          @0x022874                       
  0x022182: [0C 48                   ] mov.b        r4l, r8l                        
  0x022184: [17 50                   ] extu.w       r0                              
  0x022186: [17 70                   ] extu.l       er0                             
  0x022188: [0A E0                   ] db           0x0A, 0xE0                      
  0x02218A: [68 08                   ] mov.b        @er0, r8l                       
  0x02218C: [A8 09                   ] cmp.b        #0x09, r8l                      
  0x02218E: [46 18                   ] bne          0x0221A8                        
  0x022190: [0F A0                   ] db           0x0F, 0xA0                      
  0x022192: [68 08                   ] mov.b        @er0, r8l                       
  0x022194: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x022196: [46 08                   ] bne          0x0221A0                        
  0x022198: [79 00 00 53             ] mov.w        #0x0053, r0                     
  0x02219C: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x0221A0: [0F A0                   ] db           0x0F, 0xA0                      
  0x0221A2: [F9 01                   ] mov.b        #0x01, r9l                      
  0x0221A4: [68 89                   ] mov.b        r1l, @er0                       
  0x0221A6: [40 64                   ] bra          0x02220C                        
  0x0221A8: [0C 48                   ] mov.b        r4l, r8l                        
  0x0221AA: [17 50                   ] extu.w       r0                              
  0x0221AC: [17 70                   ] extu.l       er0                             
  0x0221AE: [0A E0                   ] db           0x0A, 0xE0                      
  0x0221B0: [68 08                   ] mov.b        @er0, r8l                       
  0x0221B2: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x0221B4: [46 1C                   ] bne          0x0221D2                        
  0x0221B6: [01 00 6F 70 00 26       ] mov.l        @(0x0026, er7), er0             
  0x0221BC: [68 08                   ] mov.b        @er0, r8l                       
  0x0221BE: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x0221C0: [46 08                   ] bne          0x0221CA                        
  0x0221C2: [79 00 00 53             ] mov.w        #0x0053, r0                     
  0x0221C6: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x0221CA: [01 00 6F 70 00 26       ] mov.l        @(0x0026, er7), er0             
  0x0221D0: [40 36                   ] bra          0x022208                        
  0x0221D2: [0C 48                   ] mov.b        r4l, r8l                        
  0x0221D4: [17 50                   ] extu.w       r0                              
  0x0221D6: [17 70                   ] extu.l       er0                             
  0x0221D8: [0A E0                   ] db           0x0A, 0xE0                      
  0x0221DA: [68 08                   ] mov.b        @er0, r8l                       
  0x0221DC: [17 50                   ] extu.w       r0                              
  0x0221DE: [79 10 00 04             ] add.w        #0x0004, r0                     
  0x0221E2: [17 F0                   ] db           0x17, 0xF0                      
  0x0221E4: [0A E0                   ] db           0x0A, 0xE0                      
  0x0221E6: [68 08                   ] mov.b        @er0, r8l                       
  0x0221E8: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x0221EA: [46 08                   ] bne          0x0221F4                        
  0x0221EC: [79 00 00 53             ] mov.w        #0x0053, r0                     
  0x0221F0: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x0221F4: [0C 48                   ] mov.b        r4l, r8l                        
  0x0221F6: [17 50                   ] extu.w       r0                              
  0x0221F8: [17 70                   ] extu.l       er0                             
  0x0221FA: [0A E0                   ] db           0x0A, 0xE0                      
  0x0221FC: [68 08                   ] mov.b        @er0, r8l                       
  0x0221FE: [17 50                   ] extu.w       r0                              
  0x022200: [79 10 00 04             ] add.w        #0x0004, r0                     
  0x022204: [17 F0                   ] db           0x17, 0xF0                      
  0x022206: [0A E0                   ] db           0x0A, 0xE0                      
  0x022208: [F9 01                   ] mov.b        #0x01, r9l                      
  0x02220A: [68 89                   ] mov.b        r1l, @er0                       
  0x02220C: [0A 04                   ] inc.b        r4l                             
  0x02220E: [1C C4                   ] cmp.b        r12l, r4l                       
  0x022210: [58 50 FF 52             ] bcs          0x022166                        
  0x022214: [40 2E                   ] bra          0x022244                        
  0x022216: [6A 2C 00 40 0D 3C       ] mov.b        @0x00400D, r12l                 
  0x02221C: [18 44                   ] sub.b        r4l, r4l                        
  0x02221E: [40 20                   ] bra          0x022240                        
  0x022220: [0C 48                   ] mov.b        r4l, r8l                        
  0x022222: [17 50                   ] extu.w       r0                              
  0x022224: [17 70                   ] extu.l       er0                             
  0x022226: [01 00 6F F0 00 26       ] mov.l        er0, @(0x0026, er7)             
  0x02222C: [0A E0                   ] db           0x0A, 0xE0                      
  0x02222E: [01 00 6F 71 00 26       ] mov.l        @(0x0026, er7), er1             
  0x022234: [78 10                   ] db           0x78, 0x10                      
  0x022236: [6A 29 00 40 0D 3D       ] mov.b        @0x00400D, r9l                  
  0x02223C: [68 89                   ] mov.b        r1l, @er0                       
  0x02223E: [0A 04                   ] inc.b        r4l                             
  0x022240: [1C C4                   ] cmp.b        r12l, r4l                       
  0x022242: [45 DC                   ] bcs          0x022220                        
  0x022244: [18 88                   ] sub.b        r8l, r8l                        
  0x022246: [6A A8 00 40 0D 43       ] mov.b        r0l, @0x00400D                  
  0x02224C: [6A A8 00 40 0E 7A       ] mov.b        r0l, @0x00400E                  
  0x022252: [68 68                   ] mov.b        @er6, r8l                       
  0x022254: [A8 09                   ] cmp.b        #0x09, r8l                      
  0x022256: [46 08                   ] bne          0x022260                        
  0x022258: [F8 04                   ] mov.b        #0x04, r8l                      
  0x02225A: [6E F8 00 3B             ] mov.b        r0l, @(0x003B, er7)             
  0x02225E: [40 10                   ] bra          0x022270                        
  0x022260: [68 68                   ] mov.b        @er6, r8l                       
  0x022262: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x022264: [46 04                   ] bne          0x02226A                        
  0x022266: [F8 05                   ] mov.b        #0x05, r8l                      
  0x022268: [40 02                   ] bra          0x02226C                        
  0x02226A: [68 68                   ] mov.b        @er6, r8l                       
  0x02226C: [6E F8 00 3B             ] mov.b        r0l, @(0x003B, er7)             
  0x022270: [AC 01                   ] cmp.b        #0x01, r12l                     
  0x022272: [43 52                   ] bls          0x0222C6                        
  0x022274: [0C C9                   ] mov.b        r12l, r9l                       
  0x022276: [0F E0                   ] db           0x0F, 0xE0                      
  0x022278: [5C 00 0B 92             ] bsr          0x022E0E                        
  0x02227C: [0C 84                   ] mov.b        r8l, r4l                        
  0x02227E: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x022280: [46 08                   ] bne          0x02228A                        
  0x022282: [79 00 00 58             ] mov.w        #0x0058, r0                     
  0x022286: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x02228A: [6A 28 00 40 07 73       ] mov.b        @0x004007, r8l                  
  0x022290: [A8 01                   ] cmp.b        #0x01, r8l                      
  0x022292: [47 0A                   ] beq          0x02229E                        
  0x022294: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x022296: [47 06                   ] beq          0x02229E                        
  0x022298: [A8 05                   ] cmp.b        #0x05, r8l                      
  0x02229A: [58 60 00 AA             ] bne          0x022348                        
  0x02229E: [6E 78 00 3B             ] mov.b        @(0x003B, er7), r8l             
  0x0222A2: [17 50                   ] extu.w       r0                              
  0x0222A4: [79 08 00 3A             ] mov.w        #0x003A, r8                     
  0x0222A8: [52 80                   ] db           0x52, 0x80                      
  0x0222AA: [78 00                   ] db           0x78, 0x00                      
  0x0222AC: [6A 28 00 40 09 EC       ] mov.b        @0x004009, r8l                  
  0x0222B2: [73 18                   ] btst         #1, r8l                         
  0x0222B4: [58 70 00 90             ] beq          0x022348                        
  0x0222B8: [AC 03                   ] cmp.b        #0x03, r12l                     
  0x0222BA: [58 30 00 8A             ] bls          0x022348                        
  0x0222BE: [79 00 00 58             ] mov.w        #0x0058, r0                     
  0x0222C2: [5A 02 26 8E             ] jmp          @0x02268E                       
  0x0222C6: [6E 78 00 3B             ] mov.b        @(0x003B, er7), r8l             
  0x0222CA: [17 50                   ] extu.w       r0                              
  0x0222CC: [79 08 00 3A             ] mov.w        #0x003A, r8                     
  0x0222D0: [52 80                   ] db           0x52, 0x80                      
  0x0222D2: [78 00                   ] db           0x78, 0x00                      
  0x0222D4: [6A 24 00 40 09 EC       ] mov.b        @0x004009, r4l                  
  0x0222DA: [0C 48                   ] mov.b        r4l, r8l                        
  0x0222DC: [E8 04                   ] and.b        #0x04, r8l                      
  0x0222DE: [A8 04                   ] cmp.b        #0x04, r8l                      
  0x0222E0: [47 66                   ] beq          0x022348                        
  --- 200 instructions ---

================================================================================
=== RECV_DIAG HANDLER (opcode 0x1C) @ 0x023856 ===
================================================================================
  0x023856: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x02385A: [7A 37 00 00 01 08       ] sub.l        #0x00000108, er7                
  0x023860: [7A 03 00 40 07 B0       ] mov.l        #0x004007B0, er3                  ; sense_data
  0x023866: [7A 04 00 40 53 01       ] mov.l        #0x00405301, er4                
  0x02386C: [7A 05 00 40 07 B4       ] mov.l        #0x004007B4, er5                  ; data_ptr
  0x023872: [69 50                   ] mov.w        @er5, r0                        
  0x023874: [79 20 80 FB             ] cmp.w        #0x80FB, r0                     
  0x023878: [47 1A                   ] beq          0x023894                        
  0x02387A: [69 50                   ] mov.w        @er5, r0                        
  0x02387C: [79 20 80 FC             ] cmp.w        #0x80FC, r0                     
  0x023880: [47 12                   ] beq          0x023894                        
  0x023882: [6A 28 00 40 07 73       ] mov.b        @0x004007, r8l                  
  0x023888: [A8 07                   ] cmp.b        #0x07, r8l                      
  0x02388A: [47 08                   ] beq          0x023894                        
  0x02388C: [79 00 00 4F             ] mov.w        #0x004F, r0                     
  0x023890: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x023894: [7A 06 00 40 07 B6       ] mov.l        #0x004007B6, er6                  ; scsi_opcode
  0x02389A: [6E 68 00 01             ] mov.b        @(0x0001, er6), r8l             
  0x02389E: [47 08                   ] beq          0x0238A8                        
  0x0238A0: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0238A4: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x0238A8: [6E 68 00 02             ] mov.b        @(0x0002, er6), r8l             
  0x0238AC: [47 08                   ] beq          0x0238B6                        
  0x0238AE: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0238B2: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x0238B6: [6E 68 00 03             ] mov.b        @(0x0003, er6), r8l             
  0x0238BA: [47 08                   ] beq          0x0238C4                        
  0x0238BC: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0238C0: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x0238C4: [6E 68 00 04             ] mov.b        @(0x0004, er6), r8l             
  0x0238C8: [A8 05                   ] cmp.b        #0x05, r8l                      
  0x0238CA: [47 12                   ] beq          0x0238DE                        
  0x0238CC: [A8 06                   ] cmp.b        #0x06, r8l                      
  0x0238CE: [47 0E                   ] beq          0x0238DE                        
  0x0238D0: [A8 38                   ] cmp.b        #0x38, r8l                      
  0x0238D2: [47 0A                   ] beq          0x0238DE                        
  0x0238D4: [79 01 00 50             ] mov.w        #0x0050, r1                     
  0x0238D8: [69 B1                   ] mov.w        r1, @er3                        
  0x0238DA: [5A 02 3D 26             ] jmp          @0x023D26                       
  0x0238DE: [6E 68 00 05             ] mov.b        @(0x0005, er6), r8l             
  0x0238E2: [47 08                   ] beq          0x0238EC                        
  0x0238E4: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x0238E8: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x0238EC: [6E 6E 00 04             ] mov.b        @(0x0004, er6), r14l            
  0x0238F0: [17 56                   ] extu.w       r6                              
  0x0238F2: [0D 6A                   ] mov.w        r6, e2                          
  0x0238F4: [18 88                   ] sub.b        r8l, r8l                        
  0x0238F6: [0C 8A                   ] mov.b        r8l, r10l                       
  0x0238F8: [69 50                   ] mov.w        @er5, r0                        
  0x0238FA: [46 08                   ] bne          0x023904                        
  0x0238FC: [79 00 00 56             ] mov.w        #0x0056, r0                     
  0x023900: [5A 02 3D 0E             ] jmp          @0x023D0E                       
  0x023904: [69 50                   ] mov.w        @er5, r0                        
  0x023906: [79 20 80 00             ] cmp.w        #0x8000, r0                     
  0x02390A: [46 2E                   ] bne          0x02393A                        
  0x02390C: [0F F6                   ] db           0x0F, 0xF6                      
  0x02390E: [6E 58 00 01             ] mov.b        @(0x0001, er5), r8l             
  0x023912: [68 E8                   ] mov.b        r0l, @er6                       
  0x023914: [18 88                   ] sub.b        r8l, r8l                        
  0x023916: [6E E8 00 01             ] mov.b        r0l, @(0x0001, er6)             
  0x02391A: [6E E8 00 02             ] mov.b        r0l, @(0x0002, er6)             
  0x02391E: [F8 02                   ] mov.b        #0x02, r8l                      
  0x023920: [6E E8 00 03             ] mov.b        r0l, @(0x0003, er6)             
  0x023924: [18 88                   ] sub.b        r8l, r8l                        
  0x023926: [6E E8 00 04             ] mov.b        r0l, @(0x0004, er6)             
  0x02392A: [F8 FA                   ] mov.b        #0xFA, r8l                      
  0x02392C: [6E E8 00 05             ] mov.b        r0l, @(0x0005, er6)             
  0x023930: [0C A8                   ] mov.b        r10l, r8l                       
  0x023932: [88 06                   ] add.b        #0x06, r8l                      
  0x023934: [0C 8A                   ] mov.b        r8l, r10l                       
  0x023936: [5A 02 3D 00             ] jmp          @0x023D00                       
  0x02393A: [69 50                   ] mov.w        @er5, r0                        
  0x02393C: [79 20 80 FA             ] cmp.w        #0x80FA, r0                     
  0x023940: [46 36                   ] bne          0x023978                        
  0x023942: [0F F6                   ] db           0x0F, 0xF6                      
  0x023944: [6E 58 00 01             ] mov.b        @(0x0001, er5), r8l             
  0x023948: [68 E8                   ] mov.b        r0l, @er6                       
  0x02394A: [18 88                   ] sub.b        r8l, r8l                        
  0x02394C: [6E E8 00 01             ] mov.b        r0l, @(0x0001, er6)             
  0x023950: [6E E8 00 02             ] mov.b        r0l, @(0x0002, er6)             
  0x023954: [F8 02                   ] mov.b        #0x02, r8l                      
  0x023956: [6E E8 00 03             ] mov.b        r0l, @(0x0003, er6)             
  0x02395A: [6A 28 00 40 62 E4       ] mov.b        @0x004062, r8l                  
  0x023960: [6E E8 00 04             ] mov.b        r0l, @(0x0004, er6)             
  0x023964: [6A 28 00 40 62 E5       ] mov.b        @0x004062, r8l                  
  0x02396A: [6E E8 00 05             ] mov.b        r0l, @(0x0005, er6)             
  0x02396E: [0C A8                   ] mov.b        r10l, r8l                       
  0x023970: [88 06                   ] add.b        #0x06, r8l                      
  0x023972: [0C 8A                   ] mov.b        r8l, r10l                       
  0x023974: [5A 02 3D 00             ] jmp          @0x023D00                       
  0x023978: [69 50                   ] mov.w        @er5, r0                        
  0x02397A: [79 20 80 FB             ] cmp.w        #0x80FB, r0                     
  0x02397E: [58 60 03 14             ] bne          0x023C96                        
  0x023982: [0F F6                   ] db           0x0F, 0xF6                      
  0x023984: [6E 58 00 01             ] mov.b        @(0x0001, er5), r8l             
  0x023988: [68 E8                   ] mov.b        r0l, @er6                       
  0x02398A: [18 88                   ] sub.b        r8l, r8l                        
  0x02398C: [6E E8 00 01             ] mov.b        r0l, @(0x0001, er6)             
  0x023990: [6E E8 00 02             ] mov.b        r0l, @(0x0002, er6)             
  0x023994: [F8 34                   ] mov.b        #0x34, r8l                      
  0x023996: [6E E8 00 03             ] mov.b        r0l, @(0x0003, er6)             
  0x02399A: [6A 28 00 40 62 FA       ] mov.b        @0x004062, r8l                  
  0x0239A0: [18 00                   ] sub.b        r0l, r0l                        
  0x0239A2: [6E E8 00 04             ] mov.b        r0l, @(0x0004, er6)             
  0x0239A6: [6A 28 00 40 62 FB       ] mov.b        @0x004062, r8l                  
  0x0239AC: [6E E8 00 05             ] mov.b        r0l, @(0x0005, er6)             
  0x0239B0: [7A 00 00 40 62 FC       ] mov.l        #0x004062FC, er0                
  0x0239B6: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x0239BC: [68 09                   ] mov.b        @er0, r9l                       
  0x0239BE: [18 11                   ] sub.b        r1l, r1l                        
  0x0239C0: [6E E9 00 06             ] mov.b        r1l, @(0x0006, er6)             
  0x0239C4: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x0239CA: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x0239CE: [6E E8 00 07             ] mov.b        r0l, @(0x0007, er6)             
  0x0239D2: [7A 00 00 40 62 FE       ] mov.l        #0x004062FE, er0                
  0x0239D8: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x0239DE: [68 09                   ] mov.b        @er0, r9l                       
  0x0239E0: [6E E9 00 08             ] mov.b        r1l, @(0x0008, er6)             
  0x0239E4: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x0239EA: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x0239EE: [6E E8 00 09             ] mov.b        r0l, @(0x0009, er6)             
  0x0239F2: [7A 00 00 40 63 00       ] mov.l        #0x00406300, er0                
  0x0239F8: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x0239FE: [68 09                   ] mov.b        @er0, r9l                       
  0x023A00: [6E E9 00 0A             ] mov.b        r1l, @(0x000A, er6)             
  0x023A04: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023A0A: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023A0E: [6E E8 00 0B             ] mov.b        r0l, @(0x000B, er6)             
  0x023A12: [6A 28 00 40 63 02       ] mov.b        @0x004063, r8l                  
  0x023A18: [18 00                   ] sub.b        r0l, r0l                        
  0x023A1A: [6E E8 00 0C             ] mov.b        r0l, @(0x000C, er6)             
  0x023A1E: [6A 28 00 40 63 03       ] mov.b        @0x004063, r8l                  
  0x023A24: [6E E8 00 0D             ] mov.b        r0l, @(0x000D, er6)             
  0x023A28: [7A 00 00 40 63 04       ] mov.l        #0x00406304, er0                
  0x023A2E: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023A34: [68 09                   ] mov.b        @er0, r9l                       
  0x023A36: [6E E9 00 0E             ] mov.b        r1l, @(0x000E, er6)             
  0x023A3A: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023A40: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023A44: [6E E8 00 0F             ] mov.b        r0l, @(0x000F, er6)             
  0x023A48: [7A 00 00 40 63 06       ] mov.l        #0x00406306, er0                
  0x023A4E: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023A54: [68 09                   ] mov.b        @er0, r9l                       
  0x023A56: [18 11                   ] sub.b        r1l, r1l                        
  0x023A58: [6E E9 00 10             ] mov.b        r1l, @(0x0010, er6)             
  0x023A5C: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023A62: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023A66: [6E E8 00 11             ] mov.b        r0l, @(0x0011, er6)             
  0x023A6A: [7A 00 00 40 63 08       ] mov.l        #0x00406308, er0                
  0x023A70: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023A76: [68 09                   ] mov.b        @er0, r9l                       
  0x023A78: [6E E9 00 12             ] mov.b        r1l, @(0x0012, er6)             
  0x023A7C: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023A82: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023A86: [6E E8 00 13             ] mov.b        r0l, @(0x0013, er6)             
  0x023A8A: [6A 28 00 40 63 0A       ] mov.b        @0x004063, r8l                  
  0x023A90: [18 00                   ] sub.b        r0l, r0l                        
  0x023A92: [6E E8 00 14             ] mov.b        r0l, @(0x0014, er6)             
  0x023A96: [6A 28 00 40 63 0B       ] mov.b        @0x004063, r8l                  
  0x023A9C: [6E E8 00 15             ] mov.b        r0l, @(0x0015, er6)             
  0x023AA0: [7A 00 00 40 63 0C       ] mov.l        #0x0040630C, er0                
  0x023AA6: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
  0x023AAC: [68 09                   ] mov.b        @er0, r9l                       
  0x023AAE: [6E E9 00 16             ] mov.b        r1l, @(0x0016, er6)             
  0x023AB2: [01 00 6F 70 01 00       ] mov.l        @(0x0100, er7), er0             
  0x023AB8: [6E 08 00 01             ] mov.b        @(0x0001, er0), r8l             
  0x023ABC: [6E E8 00 17             ] mov.b        r0l, @(0x0017, er6)             
  0x023AC0: [7A 00 00 40 63 0E       ] mov.l        #0x0040630E, er0                
  0x023AC6: [01 00 6F F0 01 00       ] mov.l        er0, @(0x0100, er7)             
